CityID,city,FloodRiskScore,precip_2013,precip_2014,precip_2015,precip_2016,precip_2017,precip_2018,precip_2019,precip_2020,precip_2021,precip_2022
61,Goonellabah,0.178111644,1037.963948,894.4982957,1028.934403,1072.122081,920.9392214,1138.110033,1053.685602,798.7480222,1072.550546,1096.075549
62,Leopold,0.680518348,949.7676547,1047.613328,909.5784974,880.3064788,1088.511246,1087.825042,953.9514434,1050.49327,929.2068113,975.4358065
63,Campbelltown,0.658131539,966.6792616,1137.857014,1022.632494,1030.013157,1090.307609,949.0596545,948.8396278,1082.811157,985.5951249,986.9991544
64,Muswellbrook,0.421065513,898.1424617,1045.62364,1074.808116,904.5551065,1200.557327,953.0212366,1023.693788,1033.585069,902.6284423,1178.330682
65,Rutherford,0.604114447,892.8208774,886.441153,1106.109525,954.1981932,999.6419692,1137.767585,945.8410828,894.0875554,1005.594443,942.0973547
66,Inverell,0.400655192,1030.352864,956.435453,978.7151721,1093.560368,850.4173186,1035.282641,1121.922765,1156.771675,1049.234655,1202.27946
67,Parkes,0.536366354,1044.820978,1034.610362,990.6363206,886.3106888,923.1582973,1082.957398,1017.413588,962.9853376,1050.254525,859.0559186
68,Nambour,0.847142406,1005.300423,935.2954369,991.3285865,1026.691825,1040.84885,966.1298016,938.4731684,1177.903836,892.4742023,1131.783561
69,Mareeba,0.248034642,1092.226747,784.2353665,1144.146176,1042.833204,1190.013633,1126.103494,819.3107036,1055.140201,1125.804225,1032.3121
70,Wallan,0.681773607,1205.008469,1088.425082,1112.507189,1005.491197,1011.000912,919.1244855,935.6318894,1119.031065,1149.297171,961.139948
71,Corinda,0.408280851,950.8968834,917.0522388,1083.440157,1182.218882,1114.038683,1062.535152,1204.601885,1033.060223,1037.291043,982.7163097
72,Casino,0.540271865,769.0831124,942.6439729,971.26592,897.7652671,1076.80813,918.2825034,943.9237579,993.5347772,1015.747955,1133.897467
73,Gympie,0.976433982,1100.573852,1150.390061,1037.324143,1060.613026,883.1908378,753.7424983,916.4000694,898.7451932,1007.73429,1170.380587
74,Kingston,0.595551382,929.0799237,922.585507,1040.329033,991.1069433,982.8887348,865.7042489,1065.29475,944.148581,1025.754595,832.1532179
75,Grafton,0.176403249,931.1991384,1084.573154,895.8326706,973.9167756,1130.526154,1013.62952,1044.129312,995.2892164,1037.642359,1342.109461
76,Bowral,0.883666211,1102.557137,873.9317121,827.1695485,1046.409123,1087.609611,1088.292275,1075.162906,1028.207407,1013.682362,1257.794265
77,Young,0.342338145,971.5226993,964.5457597,1064.183003,897.9599409,1046.379614,824.8697917,972.2024915,996.6780788,1065.382317,947.4678165
78,Cowra,0.846360903,877.9282288,992.6443981,847.0689469,868.6549083,1047.711425,874.8575531,1112.265422,982.2028011,966.4231458,993.5618095
79,Swan Hill,0.080243947,1018.130348,883.1348576,1000.168369,950.5519125,950.85947,1176.4546,882.739114,1018.348552,1112.934493,933.6452644
80,Mudgee,0.062515521,986.1108638,936.5251735,1025.024782,1175.175715,868.0614687,956.610065,995.1123232,947.5627957,996.2317188,990.6998911
81,Mount Evelyn,0.10735292,1000.576419,997.1158447,1056.386739,1005.576477,1129.542579,1050.570013,929.5859663,946.4062544,824.4305983,1073.985944
82,Andergrove,0.85407699,1038.52804,1067.069597,1018.942624,1033.14344,857.9780508,947.3064679,1068.075864,854.4295298,990.0279631,1010.336281
83,Moree,0.387146052,962.9339968,834.9453457,926.7146194,981.0153362,906.110408,970.1417115,1013.000676,1084.627147,1044.702045,1019.2007
84,Nowra,0.877374769,1064.437655,965.0245761,1098.636586,1047.049273,1062.896499,1008.724421,1110.970808,1004.693237,1123.003167,1147.88076
85,Colac,0.347792446,977.9513438,1075.640644,1173.863377,904.8320457,873.7805451,1001.096184,1205.850087,991.6375767,1006.021043,779.6131521
86,Yanchep,0.373029882,1033.178196,946.119084,1088.117881,1115.791047,944.8129587,980.7439789,1014.065553,925.9081385,805.9930798,950.8556953
87,Ballina,0.268649831,1109.683901,1022.729192,805.6349099,1058.470526,881.7200493,953.0203515,946.5383348,975.2226136,1000.483177,1014.441727
88,Leeton,0.475032834,1043.518149,1049.222857,1139.957619,919.3547177,1062.066356,695.213911,917.6483273,891.3217144,880.0788078,921.6899363
89,Moss Vale,0.219511433,967.4068414,1026.783502,994.3944054,1005.455325,1044.631302,1186.86555,973.6966018,895.0702648,902.3894296,1106.096624
90,Springwood,0.807745166,1114.880762,1065.325768,1052.491428,1071.633162,1042.188469,1179.042421,993.0398164,808.1048228,897.4372949,955.4494358
91,Emu Plains,0.422059751,1099.350386,987.7291339,1062.203324,1055.773098,1044.246477,889.8918258,1199.180191,1098.169877,920.0773075,957.0819846
92,Ararat,0.739273013,1054.839696,958.6323486,990.3313927,1148.193402,1055.724575,983.1892478,887.0890457,1012.596408,1113.712909,1118.90118
93,Tweed Heads,0.871607029,1023.873174,735.6851048,992.4736802,938.7012245,1063.935649,1137.52753,890.6782563,888.3223624,916.84711,1083.429407
94,Charters Towers,0.883589488,937.2093924,990.7058982,1101.915707,1111.613662,803.1338443,1099.829002,959.203331,1116.37866,956.0937226,984.9692522
95,Katoomba,0.360246049,1136.065245,1043.02847,1071.160192,1103.654801,985.1183639,1127.660162,1058.755946,1062.459168,1018.417346,967.2242867
96,Mooroopna,0.574206208,939.9740413,1053.539884,1099.026225,983.7516868,1011.246381,892.8253082,1082.111186,1074.238227,1089.037963,855.183471
97,Maryborough,0.099710333,1218.733299,944.4721649,1238.29267,902.4073307,1072.46762,1257.72681,909.2065301,977.4229433,933.329499,930.2715415
98,Deniliquin,0.134727789,1153.261063,1177.950291,1066.441586,891.0854809,881.2513924,886.654004,1012.703861,957.7127993,917.3776136,1259.849023
99,Mandurah,0.142523165,976.4299641,1028.642442,1020.738116,1045.778696,950.039981,1075.391634,995.7107022,990.1947098,948.1384278,996.2584986
100,Bli Bli,0.183379173,897.35791,1012.631586,778.9366889,992.8873266,892.6357009,1014.127598,1119.520647,1040.469066,882.8281301,1091.349189
101,Narrabri,0.022516417,928.9593436,1127.226678,1269.1714,1177.910267,1105.724021,959.6289682,1108.919224,1079.991461,1092.003335,981.5473502
102,Clifton Springs,0.264792856,1025.688371,928.1533779,951.7323178,1053.513796,1127.907258,962.0584202,968.7719306,1158.946915,781.8041866,1060.98243
103,Bargara,0.043585221,975.3308122,954.9661376,1237.473472,962.8055125,1078.767673,900.8603187,1004.599377,949.0929596,947.2307923,994.7273191
104,Kingscliff,0.053748521,965.2457401,1239.745248,1037.464357,897.4457752,877.7596617,1162.26598,1065.272261,898.4435252,855.8859978,1136.392196
105,Healesville,0.227404986,904.8381433,1001.112919,1153.84302,941.7598325,1045.195212,1008.951323,834.6507363,1010.085867,804.3215216,949.6366583
106,Fremantle,0.169538161,995.4972275,1163.356842,989.0289679,1034.288839,1115.044919,1025.921795,968.9729035,1302.210419,1002.86582,829.0939831
107,Blaxland,0.164429314,921.5095531,856.1493355,1051.147075,954.9065353,1016.794098,1020.963283,1057.487288,957.1384155,1153.823566,1089.854968
108,Kyabram,0.584801238,833.2058063,980.9483198,1021.395798,1051.423012,943.3890667,962.4829247,947.6767846,1114.568122,1163.464035,976.2265974
109,Sanctuary Point,0.125272608,961.977348,1037.84239,981.3879301,966.5661948,891.3881759,886.5978755,994.0081799,975.690179,943.7223792,1146.340758
110,Merrimac,0.706499063,1091.899661,1030.003855,987.9606175,989.4440091,933.4697204,1025.372631,997.8992465,952.1456762,930.3044291,1012.437827
111,Murwillumbah,0.976662839,942.4653037,899.436374,1101.283434,926.9490327,1071.484836,790.636055,927.6346786,928.9582878,946.1773697,1145.374084
112,Urraween,0.697953571,1060.796432,1001.925927,979.8541853,1190.504358,956.83389,858.1433057,900.5520164,978.8755372,1071.011023,1035.022696
113,Kyneton,0.960038328,838.2117292,892.2579347,796.2317506,1033.262173,1022.761494,892.3603305,980.0132765,1164.178447,743.8303037,965.097452
114,Cootamundra,0.899212447,994.4438034,1071.270333,980.4110751,1023.063364,1129.49458,892.1321137,965.2972177,1030.184672,1024.770047,1072.559861
115,Castlemaine,0.994832426,1051.94072,1108.477509,1053.979061,830.8137585,1057.833494,1010.718882,1083.409507,1048.732912,959.4459619,954.076157
116,Bomaderry,0.238510554,1030.115336,777.5012304,1061.645572,1065.97919,1136.467278,1159.848755,1152.988221,1083.873579,925.6061503,1168.475923
117,Helensburgh,0.781271879,1010.567619,1123.569346,1061.656782,897.6376411,829.8420197,848.4675856,998.8077621,1207.174151,799.3879969,1014.658402
118,Port Augusta,0.698086915,935.9293992,875.8955503,830.7898479,910.8478426,971.932372,1043.367602,1039.867199,1077.561884,979.4173582,797.0142907
119,Yass,0.435948819,915.0295654,1045.476927,1036.874206,1091.834117,1006.506802,1089.954475,992.9584686,857.2888647,835.0943228,952.782992
120,Strathalbyn,0.687167625,897.5871209,1065.990264,1096.785921,954.7299353,1057.858929,901.0467798,1060.135984,896.6488665,998.4692127,836.7628073
121,Burpengary,0.148413786,1011.76466,980.0110172,1127.657868,825.162772,883.0793378,994.7200598,1021.849546,841.0544886,910.5098322,782.1644694
122,Waterford,0.022154466,905.2525386,935.4886043,977.5038729,1176.990411,1080.618486,1082.36109,1023.65955,715.145323,1004.631972,1005.920865
123,Lennox Head,0.1354992,950.9442556,1016.532102,967.8107414,762.2593075,1030.739008,974.4490897,1111.291513,1129.073393,1046.100408,1064.786064
124,Seymour,0.692086937,974.3907808,1043.88187,1148.783783,1057.281153,1026.380601,977.9315653,901.2578851,950.6276126,949.6261233,923.8573111
125,Nambucca Heads,0.309638971,1184.386201,1088.330282,833.2071954,1101.724925,1050.848479,1030.772679,1144.786401,1039.497068,897.7601544,867.1157674
126,Nuriootpa,0.348731061,934.8050098,794.7663016,956.3170023,936.9032133,988.364156,993.9986747,1034.911241,1118.161785,938.8257771,939.7969253
127,Wauchope,0.899819007,1023.538657,836.3620732,1045.746208,1044.428705,1092.55461,944.434711,1018.082201,948.8167305,933.2606497,844.9474728
128,Tumut,0.477294222,1007.796085,1143.040234,838.2226235,1043.913039,1064.822977,986.1384981,943.9758149,986.5032351,850.6724171,1070.30018
129,Tuncurry,0.747444814,903.8143366,1104.662885,1027.962786,1104.062315,984.9790626,1188.283979,983.6122408,1035.025618,921.9381786,1057.450301
130,Glen Innes,0.636040545,992.8691914,1043.528895,1187.786402,1048.409939,1104.037702,1087.366868,1037.36848,1022.587922,980.6594865,840.470849
131,Yamba,0.813132841,1144.455086,1071.517841,999.5939347,975.5116221,1029.255868,908.5402927,793.6285743,922.568475,977.916669,937.5931138
132,Lakes Entrance,0.532436665,1045.150405,1091.717492,972.1545975,1091.599206,1066.87514,875.5082378,939.8478051,1073.081561,1032.954174,1104.721606
133,Kurri Kurri,0.425782715,1004.123292,733.9077202,1047.491171,1080.062236,940.5822358,964.0017759,1058.599161,1054.563553,1129.187572,983.1940765
134,Wynyard,0.493282496,957.7503168,1111.02771,972.0927829,906.3430966,1158.043184,1132.87747,970.5518214,971.1550704,1033.367103,1000.951589
135,North Mackay,0.060135593,794.6752778,951.5012403,1081.340037,859.9212566,999.6011056,1029.267912,919.9472455,877.7619089,1147.578697,1041.724022
136,Dromana,0.610971413,1113.133721,1023.061683,1090.443546,1016.027754,1084.784277,929.8494763,936.4305469,1063.33336,935.2074035,1062.68342
137,Mittagong,0.627940143,853.9359929,970.4842199,1000.269166,972.6037625,989.9883474,1088.223457,1023.574903,1142.751966,1135.066841,1120.624314
138,Alstonville,0.156362858,1073.994751,1087.196495,882.3307842,901.4460887,972.0370093,986.6629611,836.5167615,1138.051749,1059.340891,1077.256537
139,Stawell,0.41503493,1190.910357,965.1527551,868.1779273,1008.393068,1078.443825,887.9321501,1087.122924,1087.263457,880.8291115,862.2432936
140,Cannonvale,0.282506006,855.6106839,1051.850377,940.7002634,868.0003474,841.5383355,1046.119245,783.1065326,951.6864931,1040.217101,963.7573075
141,Point Vernon,0.380579828,1070.178434,960.9315021,1079.73805,1016.122635,1047.836615,1152.414281,949.6660478,946.8653081,876.2307159,1030.22985
142,Leongatha,0.786768157,973.7802511,890.7212791,804.1794825,937.5071612,1039.356637,1043.44683,921.2817521,941.2315243,1094.723068,989.0920124
143,Scone,0.985525237,842.7855841,1121.001051,811.3674841,1095.716427,730.4670631,1019.200037,875.139979,958.8302131,946.0253855,782.0834719
144,Whittlesea,0.508368822,848.5332346,1074.090001,934.6220175,1242.448914,1036.837733,934.3756872,892.209266,1070.918562,976.3889813,924.1885275
145,Corowa,0.807765431,839.8463826,1172.426224,1039.439485,908.4020756,783.1582253,1056.839853,1025.007735,1025.639675,932.0463511,1101.455115
146,Richmond,0.96309576,946.9093478,1006.515393,908.6433952,1105.766417,1065.980438,892.9429465,988.0225969,814.3639414,914.7821708,1015.804716
147,Cooranbong,0.409665229,853.8244415,1112.500275,1088.674904,1082.514973,954.6086267,834.6850976,969.9147368,813.941237,1170.213971,852.7439562
148,Inverloch,0.885498362,1068.791677,1197.541905,1033.336997,992.9805776,930.5063175,995.6647232,767.9236224,997.7165906,1099.180452,1021.592621
149,New Norfolk,0.028491156,1210.010894,971.8517885,982.9360382,954.6353626,999.3153697,996.5406494,867.5679289,1014.993875,1067.521308,984.1292527
150,Wingham,0.686292042,871.2969524,867.7048887,1081.882814,1157.530771,1137.305204,1236.505553,986.8692888,769.2525658,1007.361996,1067.185387
151,Woolgoolga,0.387193427,1078.773885,976.0648433,1038.836516,799.4542182,936.4676923,878.3652692,912.1964847,918.3552774,1073.633381,1210.65586
152,Maffra,0.282789664,1076.904224,978.595876,955.4064973,935.6805208,1055.810329,1017.090632,920.323107,1002.756115,1066.171278,848.4099869
153,Lithgow,0.839007967,1033.220258,1015.16805,1023.111493,856.3156556,1034.115787,1080.505309,1104.954071,1146.178592,1160.35206,949.4936478
154,Millicent,0.57582523,899.1623392,1171.230498,1064.751336,1139.531344,882.0481371,1105.059284,1017.558835,798.7131272,1085.003978,986.123706
155,Worragee,0.645359164,988.0547393,967.3856107,1035.628334,980.9296567,825.8977983,998.9275515,895.6155378,874.4555722,979.3810994,786.3795
156,Tahmoor,0.362434854,971.9604665,1037.300466,934.1989792,947.5328801,800.7414229,925.6743859,953.1303985,891.9693153,978.5107057,996.8780004
157,Red Cliffs,0.607230262,1056.298953,977.2315935,1085.520221,1318.404447,1055.127421,993.4215948,971.5096518,1017.539608,953.1927436,940.6830962
158,Glenbrook,0.91862389,962.7561244,1002.045071,1115.293623,994.9962732,996.5257938,1193.975599,931.9704819,1033.083922,963.6261439,1223.560277
159,Nairne,0.852010152,1097.697339,1031.405766,1027.627456,955.6250688,1185.05717,1048.273901,903.594639,967.9310769,976.3316061,708.2023786
160,Kiama Downs,0.992902783,962.5419142,1132.82147,1014.410466,1029.986525,1057.367511,795.5522927,994.8195918,838.7671312,1122.288075,1148.822117
161,Hazelbrook,0.432894387,1105.271147,1012.131838,992.4374919,843.1575379,1084.969589,1142.345913,1074.119472,936.9447583,767.1640367,1100.802467
162,Encounter Bay,0.875539977,895.0822993,1071.284232,1216.141585,1049.030264,1133.438359,1054.050266,1022.6852,943.9514013,929.8154172,1073.509163
163,Boulder,0.364745753,873.9844755,1077.886003,1027.631553,990.3836799,949.9280902,996.6428228,979.9852987,979.7418716,986.7119281,1014.681199
164,Picton,0.067153684,1324.103993,1091.477327,984.1705971,1046.852512,1051.009793,998.2136379,1038.782024,1162.288518,871.6741596,928.9199705
165,Albury,0.39976086,958.3142412,942.5605448,749.2082198,901.7629364,1086.879327,985.021028,1079.391837,932.322947,1161.910061,1110.56314
166,Mansfield,0.499134809,1029.822759,1162.688121,843.4718235,897.7016158,1136.935169,1025.655948,985.9486042,1007.626441,976.6051699,911.4252935
167,Churchill,0.768681912,1063.656967,961.9043261,992.2326799,930.6585337,1076.265115,949.6133067,1045.58052,929.4601658,888.3081869,1069.476182
168,Bucasia,0.231294719,951.6219374,989.4215832,1020.629404,923.2010427,1042.114717,1027.701125,885.4427093,875.9772151,910.8386213,1040.263919
169,Temora,0.393830897,1051.686204,1140.405027,1027.687246,1129.904997,913.1775953,906.8643975,975.0349312,1063.59479,1087.239516,1107.62382
170,Renmark,0.416912494,1036.896453,1129.408391,1082.150678,1157.914556,1072.956036,1020.014688,957.9701725,894.937132,1186.900934,940.3453569
171,Tanunda,0.776462702,978.4619492,891.0008128,980.5847591,984.3108047,1050.026587,1110.683742,1019.56645,1273.520919,987.5731496,941.9012372
172,Loxton,0.528141951,1006.529303,912.6929,1121.458879,964.1063439,1063.425025,1050.920611,1035.731951,1009.256294,1010.702881,1030.207656
173,Glenella,0.109689022,996.5932746,864.1920941,907.8483957,967.096117,1042.364505,1103.374968,987.6382021,1006.025358,905.146494,1030.568516
174,Numurkah,0.48272658,1212.84519,1018.184719,879.155728,1006.923648,979.8161955,890.9131238,923.3785777,993.3454789,1131.664471,1137.399835
175,Korumburra,0.101852757,925.8663904,1016.484087,877.1013822,1009.690423,992.3134102,1005.479278,907.0285783,1184.364554,1072.265693,1048.539943
176,Rasmussen,0.895107215,890.4003733,1036.411469,1074.229702,1029.003439,1068.736411,1061.72503,1027.852061,1066.392711,767.0746537,1014.484004
177,Tatura,0.550681605,1003.77884,1055.215771,991.7080058,925.3321059,1017.163151,893.1995132,1135.683685,974.9009356,935.4767454,1084.261984
178,Old Bar,0.926535952,1031.048075,939.8107154,1078.981792,915.3103611,916.9891426,1156.581434,921.2864405,883.3810193,976.5882506,945.6392184
179,Narrandera,0.776487204,1043.652348,900.6301409,973.2293578,1119.707766,970.984088,896.5191989,961.5201328,896.1272239,889.1839327,1109.29719
180,George Town,0.642258306,954.1634667,1102.678506,940.8107898,945.1372639,868.0874276,1016.451871,1033.068056,921.5010695,972.6775824,897.7458396
181,Wyong,0.341764255,893.6673866,1075.10613,963.1647425,1030.30457,903.2968097,1015.183233,944.537955,1121.494843,886.6558846,1033.814737
182,Broadford,0.775535082,1126.318518,849.0833463,814.7383176,994.3029466,985.538893,1012.16703,1012.157231,981.1018424,1035.930795,829.3154236
183,Drysdale,0.281827432,965.0349612,990.4852549,883.038474,904.2150608,820.1867444,978.9575416,995.2403883,924.2801377,1033.564476,1024.644926
184,Cockatoo,0.239701716,913.4487137,910.4052177,855.7965354,1059.106191,831.1457525,1044.993679,922.3748409,1079.205948,1081.098435,843.2036869
185,Victor Harbor,0.002260091,976.3720431,792.9248929,1105.432227,1017.310487,1110.25652,896.8835508,1083.144125,1134.518002,1041.645614,976.8515055
186,Moama,0.385179499,980.2824106,1015.012013,940.2669909,1139.978336,942.3381076,871.0635812,1084.630784,930.5468516,1159.411404,824.254455
187,Latrobe,0.645917195,1110.992029,992.0788291,1078.945985,1011.745958,814.830827,934.5431362,1102.413951,955.5067456,961.3862123,936.038017
188,Berri,0.81210102,1008.473729,990.2630732,1151.64906,966.8454242,988.7136761,994.2675896,1126.799659,1034.528419,784.6696633,922.383309
